code,term,system,mapped,created_at,updated_at
ICD001,Headache,ICD-11,True,2025-06-21,2025-06-24
TM002,Thyroid Disorder therapy,TM2,True,2025-07-28,2025-08-03
NA003,Hepatitis,NAMASTE,True,2025-06-26,2025-07-16
TM004,Ear Infection therapy,TM2,True,2025-06-14,2025-07-09
NA005,Sinusitis,NAMASTE,True,2025-07-26,2025-08-25
TM006,Hypertension therapy,TM2,True,2025-07-10,2025-07-18
TM007,Appendicitis,TM2,True,2025-08-14,2025-08-31
NA008,Leptospirosis,NAMASTE,True,2025-07-13,2025-07-19
TM009,Cough,TM2,False,2025-06-11,2025-06-18
BIO010,Gastritis,BIO,True,2025-08-08,2025-08-19
NA011,Typhoid,NAMASTE,True,2025-06-27,2025-07-17
NA012,Appendicitis,NAMASTE,True,2025-07-30,2025-08-07
BIO013,Leptospirosis,BIO,True,2025-06-24,2025-07-18
TM014,Arthritis,TM2,False,2025-08-03,2025-08-05
NA015,Measles,NAMASTE,False,2025-08-03,2025-08-23
ICD016,Cholera,ICD-11,True,2025-06-26,2025-07-13
ICD017,Piles,ICD-11,False,2025-07-28,2025-08-04
BIO018,Asthma,BIO,True,2025-06-09,2025-06-12
NA019,Dengue,NAMASTE,True,2025-07-14,2025-07-16
NA020,Hepatitis,NAMASTE,False,2025-08-10,2025-08-27
BIO021,Fever,BIO,True,2025-07-10,2025-07-18
TM022,Burn therapy,TM2,True,2025-08-23,2025-09-22
TM023,Appendicitis,TM2,True,2025-07-08,2025-08-06
NA024,Leptospirosis,NAMASTE,True,2025-07-18,2025-07-24
NA025,Constipation,NAMASTE,True,2025-06-29,2025-06-29
ICD026,Depression due to bacteria,ICD-11,False,2025-07-31,2025-08-01
NA027,Measles,NAMASTE,False,2025-06-20,2025-07-05
TM028,Constipation,TM2,True,2025-06-25,2025-07-12
NA029,Obesity,NAMASTE,False,2025-08-08,2025-09-06
ICD030,Appendicitis,ICD-11,True,2025-07-09,2025-07-29
NA031,Obesity,NAMASTE,True,2025-07-30,2025-08-01
NA032,Jaundice,NAMASTE,True,2025-08-15,2025-08-15
NA033,Leptospirosis,NAMASTE,True,2025-06-08,2025-06-09
BIO034,Body Pain,BIO,True,2025-08-11,2025-08-28
NA035,Measles,NAMASTE,True,2025-06-23,2025-07-08
TM036,Back Pain therapy,TM2,True,2025-07-22,2025-08-04
ICD037,Appendicitis due to unknown cause,ICD-11,False,2025-08-02,2025-08-14
TM038,Hypertension therapy,TM2,True,2025-08-14,2025-08-27
NA039,UTI,NAMASTE,True,2025-07-07,2025-08-01
BIO040,Chickenpox therapy,BIO,True,2025-07-05,2025-07-05
BIO041,Constipation,BIO,True,2025-07-25,2025-07-31
BIO042,Cold therapy,BIO,True,2025-08-03,2025-09-01
TM043,UTI,TM2,True,2025-07-16,2025-08-07
ICD044,Back Pain due to virus,ICD-11,True,2025-08-24,2025-09-16
NA045,Cold,NAMASTE,True,2025-06-28,2025-07-25
ICD046,Cold,ICD-11,True,2025-08-06,2025-08-25
